x,a,b,c,d,index_value,true_index_value,label
2,174,113,132,115,255,3912.44,0
3,197,113,132,115,283,3911.24,0
4,199,111,132,115,292,3910.86,0
5,199,111,132,115,305,3910.3,0
6,197,111,128,115,303,3910.39,0
7,187,112,130,116,299,3910.56,0
8,191,108,128,117,301,3910.47,0
9,197,107,121,119,304,3910.35,0
10,200,99,112,121,303,3910.39,0
11,206,98,118,123,302,3910.43,0
12,212,93,115,130,306,3910.26,0
13,212,90,109,132,310,3910.09,0
14,220,93,99,133,331,3909.19,0
15,225,94,92,142,350,3908.38,0
16,230,97,109,144,369,3907.57,0
17,232,98,112,149,395,3906.46,0
18,235,98,107,151,401,3906.21,0
19,240,99,103,158,415,3905.61,0
20,240,94,104,159,407,3905.95,0
21,239,92,107,160,397,3906.38,0
22,237,84,98,162,380,3907.1,0
23,241,82,90,163,381,3907.06,0
24,241,82,86,165,384,3906.93,0
25,240,80,96,165,399,3906.29,0
26,236,79,93,165,401,3906.21,0
27,236,76,88,163,404,3906.08,0
28,234,72,83,163,398,3906.33,0
29,234,67,76,162,375,3907.31,0
30,233,62,78,162,364,3907.78,0
31,228,59,75,162,343,3908.68,0
32,229,61,70,163,343,3908.68,0
33,235,66,67,168,359,3908.0,0
34,236,69,78,174,367,3907.66,0
35,236,70,85,174,369,3907.57,0
36,235,68,81,174,365,3907.74,0
37,237,68,76,176,370,3907.53,0
38,237,68,76,181,372,3907.44,0
39,237,67,79,181,378,3907.19,0
40,237,63,76,179,374,3907.36,0
41,236,61,71,178,372,3907.44,0
42,235,57,66,177,357,3908.08,0
43,234,57,70,174,370,3907.53,0
44,233,57,70,173,370,3907.53,0
45,229,57,69,174,385,3906.89,0
46,229,57,65,176,391,3906.63,0
47,230,61,63,180,403,3906.12,0
48,235,66,70,186,421,3905.35,0
49,239,69,73,194,430,3904.97,0
50,239,71,75,197,443,3904.41,0
51,239,69,74,197,432,3904.88,0
52,239,67,75,198,432,3904.88,0
53,239,67,73,199,424,3905.22,0
54,239,63,70,199,426,3905.14,0
55,239,62,65,200,427,3905.1,0
56,240,59,61,204,428,3905.05,0
57,240,59,65,206,435,3904.75,0
58,241,58,64,207,445,3904.33,0
59,241,58,62,210,450,3904.11,0
60,243,58,61,211,466,3903.43,0
61,243,55,64,209,467,3903.39,0
62,242,54,62,208,467,3903.39,0
63,240,51,57,208,465,3903.47,0
64,239,52,56,209,469,3903.3,0
65,239,52,54,209,474,3903.09,0
66,238,50,59,208,467,3903.39,0
67,238,45,57,201,445,3904.33,0
68,237,40,50,200,420,3905.39,0
69,235,34,45,200,388,3906.76,0
70,233,30,45,201,376,3907.27,0
71,231,31,46,200,379,3907.14,0
72,231,32,45,197,383,3906.97,0
73,231,28,44,195,360,3907.96,0
74,229,27,40,194,350,3908.38,0
75,227,25,40,195,335,3909.02,0
76,227,26,39,196,336,3908.98,0
77,227,27,38,197,339,3908.85,0
78,228,29,37,199,341,3908.77,0
79,229,31,38,201,343,3908.68,0
80,230,32,39,203,339,3908.85,0
81,231,33,39,207,339,3908.85,0
82,232,40,38,209,364,3907.78,0
83,233,41,38,214,368,3907.61,0
84,233,47,47,214,385,3906.89,0
85,233,46,49,216,378,3907.19,0
86,234,46,46,219,375,3907.31,0
87,235,47,45,221,382,3907.02,0
88,235,49,47,222,384,3906.93,0
89,235,50,48,222,392,3906.59,0
